ID,Roll Number,Name,Department,Phone,Email,Obtained Marks,Total Marks,Attendance %
1,24400124001,Ehsaan Rajagopal,ECE,6229656810,[email],469,500,81.5
2,24400124002,Rohan Buch,CE,7382449718,[email],449,500,67.8
3,24400124003,Hridaan Ramakrishnan,IT,6989221197,[email],365,500,60.9
4,24400124004,Hansh Kamdar,ME,7193115204,[email],451,500,61.3
5,24400124005,Mehul Ganesh,ECE,8242282428,[email],419,500,63.4
6,24400124006,Sara Johal,CE,6979420546,[email],491,500,64.9
7,24400124007,Neelofar Dhar,ME,8649046689,[email],254,500,69.0
8,24400124008,Vedika Atwal,EE,9565125943,[email],350,500,74.8
9,24400124009,Faiyaz Varughese,IT,8471694192,[email],497,500,86.9
10,24400124010,Riya Bhattacharyya,EE,7291050059,[email],374,500,87.5
11,24400124011,Rasha Kapur,IT,6608319869,[email],281,500,55.3
12,24400124012,Armaan Chokshi,ECE,8291212945,[email],331,500,70.5
13,24400124013,Lagan Ganesan,ECE,8395197556,[email],275,500,81.2
14,24400124014,Aaina Chaudhuri,ME,6062589519,[email],353,500,64.1
15,24400124015,Raunak Ratti,IT,6039566278,[email],439,500,56.2
16,24400124016,Jivika Sampath,CE,8572983662,[email],497,500,73.2
17,24400124017,Ishaan Iyengar,CE,9680055337,[email],291,500,75.7
18,24400124018,Tejas Chopra,CE,7762103266,[email],313,500,62.8
19,24400124019,Mohanlal Sundaram,ME,8514308575,[email],417,500,97.7
20,24400124020,Raghav Deshmukh,CSE,8193750006,[email],361,500,57.5
21,24400124021,Ivana Garg,ME,8254997096,[email],389,500,65.2
22,24400124022,Bhamini Ratta,CSE,8519757648,[email],386,500,95.3
23,24400124023,Uthkarsh Shetty,CE,7770140777,[email],307,500,63.6
24,24400124024,Shaan Chopra,EE,9365934291,[email],254,500,63.4
25,24400124025,Shray Brahmbhatt,CE,7219787170,[email],294,500,87.7
26,24400124026,Divyansh Kaur,EE,8675325003,[email],403,500,62.0
27,24400124027,Veer Joshi,IT,6015465738,[email],472,500,72.1
28,24400124028,Ehsaan Thakkar,ECE,8478429107,[email],317,500,84.9
29,24400124029,Indranil Ganesh,IT,6560738325,[email],277,500,85.5
30,24400124030,Chirag Kala,IT,6557533736,[email],431,500,66.8
31,24400124031,Vedika Bumb,EE,7510294137,[email],271,500,83.0
32,24400124032,Ela Sampath,CSE,6597833590,[email],300,500,94.1
33,24400124033,Akarsh Sura,CE,8331231964,[email],329,500,90.2
34,24400124034,Ritvik Mallick,IT,8213239317,[email],430,500,74.4
35,24400124035,Ishaan Dugar,CE,6675777451,[email],398,500,72.3
36,24400124036,Yuvaan Chakraborty,EE,9174011107,[email],341,500,74.2
37,24400124037,Vardaniya Chaudry,ECE,9187945924,[email],393,500,59.8
38,24400124038,Adah Hans,EE,9567005586,[email],470,500,83.7
39,24400124039,Adah Upadhyay,ECE,7002755607,[email],486,500,67.1
40,24400124040,Anay Mallick,ME,8020819858,[email],301,500,58.6
41,24400124041,Vedika Chokshi,ME,6560456939,[email],310,500,59.1
42,24400124042,Veer Srinivasan,CE,6669240352,[email],333,500,80.0
43,24400124043,Lagan Wagle,ECE,8931657858,[email],499,500,56.6
44,24400124044,Sana Randhawa,ECE,7451867794,[email],460,500,84.4
45,24400124045,Eva Bassi,CSE,9763444783,[email],345,500,99.2
46,24400124046,Ishaan Garg,EE,8615528384,[email],456,500,64.3
47,24400124047,Fateh Kala,EE,6199194754,[email],303,500,99.8
48,24400124048,Tara Malhotra,EE,7053165842,[email],282,500,95.1
49,24400124049,Ritvik Bawa,EE,9552916332,[email],463,500,73.8
50,24400124050,Samar Kalita,ECE,7876768520,[email],384,500,93.3
51,24400124051,Nakul Bobal,CE,9198610638,[email],467,500,65.1
52,24400124052,Indrajit Toor,ME,6622024221,[email],340,500,68.6
53,24400124053,Misha Madan,CE,8084558987,[email],386,500,74.6
54,24400124054,Madhup Lal,CE,9214000363,[email],424,500,81.4
55,24400124055,Arhaan Jani,ECE,8448309208,[email],371,500,58.8
56,24400124056,Gatik Bala,CE,7459589359,[email],382,500,61.9
57,24400124057,Riya Khanna,ECE,9736031274,[email],266,500,69.0
58,24400124058,Purab Kala,CSE,9635822217,[email],316,500,94.8
59,24400124059,Ryan Madan,CSE,9315615433,[email],390,500,99.5
60,24400124060,Nitya Sura,CSE,8834074178,[email],278,500,66.7
61,24400124061,Dharmajan Kota,ME,8391922166,[email],353,500,76.5
62,24400124062,Nehmat Raj,IT,7385665019,[email],409,500,72.6
63,24400124063,Veer Kant,IT,7111208017,[email],395,500,92.8
64,24400124064,Stuvan Sidhu,CSE,9612291535,[email],490,500,97.4
65,24400124065,Sara Kunda,IT,7748072534,[email],280,500,59.3
66,24400124066,Zaina Lad,CE,9694112909,[email],405,500,73.5
67,24400124067,Ivan Balan,ME,8635419663,[email],380,500,71.9
68,24400124068,Alisha Devi,ME,9603783309,[email],417,500,64.5
69,24400124069,Ishita Balay,EE,8429354456,[email],387,500,92.1
70,24400124070,Divyansh Chand,ECE,8136590553,[email],476,500,59.4
71,24400124071,Ehsaan Khare,IT,9661240637,[email],296,500,67.8
72,24400124072,Divit Banerjee,ECE,7704457008,[email],269,500,73.2
73,24400124073,Neysa Bedi,EE,9228930776,[email],268,500,84.6
74,24400124074,Shayak Jain,CE,8723795572,[email],273,500,55.3
75,24400124075,Tejas Issac,CE,6771630541,[email],478,500,70.5
76,24400124076,Zoya Chacko,CSE,7288198448,[email],353,500,89.0
77,24400124077,Tiya Sabharwal,CSE,7584720962,[email],367,500,97.4
78,24400124078,Dhanuk Sehgal,ECE,6087393625,[email],278,500,64.6
79,24400124079,Rasha Ghose,EE,9364880980,[email],287,500,66.8
80,24400124080,Arhaan Madan,CE,9210725251,[email],272,500,56.0
81,24400124081,Diya Shroff,EE,6831382725,[email],357,500,80.4
82,24400124082,Priyansh Rajagopalan,EE,6127243050,[email],450,500,78.3
83,24400124083,Dharmajan Deshpande,ECE,8098139135,[email],490,500,87.8
84,24400124084,Baiju Chand,ECE,8309699876,[email],475,500,86.9
85,24400124085,Faiyaz Issac,CSE,7969069610,[email],457,500,99.2
86,24400124086,Rati Keer,ME,8360422560,[email],456,500,99.0
87,24400124087,Bhavin Sarraf,CSE,8579149638,[email],492,500,90.7
88,24400124088,Charvi Dixit,EE,7650816958,[email],312,500,67.7
89,24400124089,Nirvaan Raja,ECE,9904429521,[email],444,500,96.5
90,24400124090,Dishani Lad,CE,9995385887,[email],489,500,56.0
91,24400124091,Nehmat Dhingra,CSE,6449530622,[email],440,500,57.3
92,24400124092,Hrishita Kadakia,ECE,7344573348,[email],379,500,73.2
93,24400124093,Kaira Sabharwal,ME,6879077447,[email],496,500,69.2
94,24400124094,Mahika Reddy,ECE,9074457875,[email],394,500,79.1
95,24400124095,Hridaan Raman,ME,7422590281,[email],388,500,74.4
96,24400124096,Anaya Sarkar,CSE,6872297616,[email],465,500,89.6
97,24400124097,Vidur Dey,ECE,6387347884,[email],375,500,75.2
98,24400124098,Alia Jayaraman,CE,7365774608,[email],387,500,60.4
99,24400124099,Indranil Dasgupta,CSE,9688494767,[email],319,500,69.0
100,24400124100,Hridaan Sachdev,ECE,8060311212,[email],365,500,95.5
